

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 25 15:39:55 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text23,local,class=CODE,merge=1,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  4647  00D6  0020               	movlb	0	; select bank0
  4648  00D7  01CF               	clrf	_ShutterDownCounter
  4649  00D8  01D0               	clrf	_ShutterDownCounter+1
  4650                           
  4651                           ;curtain_shutter_control.c: 285: PORTGbits.RG0 = 0;
  4652  00D9  0025               	movlb	5	; select bank5
  4653  00DA  100D               	bcf	13,0	;volatile
  4654                           
  4655                           ;curtain_shutter_control.c: 286: sendAcknowledgment("G003");
  4656  00DB  300A               	movlw	low (STR_3| (0+32768))
  4657  00DC  00F6               	movwf	i1sendAcknowledgment@currentStateBuffer
  4658  00DD  3090               	movlw	high (STR_3| (0+32768))
  4659  00DE  00F7               	movwf	i1sendAcknowledgment@currentStateBuffer+1
  4660  00DF  3187  273D  3180   	fcall	i1_sendAcknowledgment
  4661                           
  4662                           ;curtain_shutter_control.c: 287: T5CONbits.TMR5ON = 0;
  4663  00E2  0028               	movlb	8	; select bank8
  4664  00E3  101A               	bcf	26,0	;volatile
  4665                           
  4666                           ;curtain_shutter_control.c: 288: }
  4667  00E4  28F6               	goto	i1l2158
  4668  00E5                     i1l2148:	
  4669                           
  4670                           ;curtain_shutter_control.c: 289: else if(ShutterMotorDownFlag){
  4671  00E5  0020               	movlb	0	; select bank0
  4672  00E6  0849               	movf	_ShutterMotorDownFlag,w
  4673  00E7  044A               	iorwf	_ShutterMotorDownFlag+1,w
  4674  00E8  1903               	btfsc	3,2
  4675  00E9  28F6               	goto	i1l2158
  4676                           
  4677                           ;curtain_shutter_control.c: 290: ShutterDownCounter=ShutterDownCounter+1;
  4678  00EA  084F               	movf	_ShutterDownCounter,w
  4679  00EB  3E01               	addlw	1
  4680  00EC  00CF               	movwf	_ShutterDownCounter
  4681  00ED  3000               	movlw	0
  4682  00EE  3D50               	addwfc	_ShutterDownCounter+1,w
  4683  00EF  00D0               	movwf	_ShutterDownCounter+1
  4684                           
  4685                           ;curtain_shutter_control.c: 291: TMR5H=0x0B; TMR5L=0xDC; T5CONbits.TMR5ON = 1;
  4686  00F0  300B               	movlw	11
  4687  00F1  0028               	movlb	8	; select bank8
  4688  00F2  0099               	movwf	25	;volatile
  4689  00F3  30DC               	movlw	220
  4690  00F4  0098               	movwf	24	;volatile
  4691  00F5  141A               	bsf	26,0	;volatile
  4692  00F6                     i1l2158:	
  4693                           
  4694                           ;curtain_shutter_control.c: 293: }
  4695                           ;curtain_shutter_control.c: 294: }
  4696                           ;curtain_shutter_control.c: 297: if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF==1)
  4697  00F6  0021               	movlb	1	; select bank1
  4698  00F7  1C91               	btfss	17,1	;volatile
  4699  00F8  2923               	goto	i1l2180
  4700  00F9  0020               	movlb	0	; select bank0
  4701  00FA  1C91               	btfss	17,1	;volatile
  4702  00FB  2923               	goto	i1l2180
  4703                           
  4704                           ;curtain_shutter_control.c: 298: {
  4705                           ;curtain_shutter_control.c: 300: PIR1bits.TMR2IF=0;
  4706  00FC  1091               	bcf	17,1	;volatile
  4707                           
  4708                           ;curtain_shutter_control.c: 302: if(TimerCounter2 >= 3750){
  4709  00FD  0873               	movf	_TimerCounter2+1,w
  4710  00FE  3A80               	xorlw	128
  4711  00FF  00FA               	movwf	??_isr
  4712  0100  308E               	movlw	142
  4713  0101  027A               	subwf	??_isr,w
  4714  0102  1D03               	skipz
  4715  0103  2906               	goto	u154_25
  4716  0104  30A6               	movlw	166
  4717  0105  0272               	subwf	_TimerCounter2,w
  4718  0106                     u154_25:	
  4719  0106  1C03               	skipc
  4720  0107  2915               	goto	i1l2172
  4721                           
  4722                           ;curtain_shutter_control.c: 303: PORTGbits.RG3 = 0;
  4723  0108  0025               	movlb	5	; select bank5
  4724  0109  118D               	bcf	13,3	;volatile
  4725                           
  4726                           ;curtain_shutter_control.c: 304: PORTGbits.RG4 = 0;
  4727  010A  120D               	bcf	13,4	;volatile
  4728                           
  4729                           ;curtain_shutter_control.c: 305: sendAcknowledgment("G004");
  4730  010B  300F               	movlw	low (STR_4| (0+32768))
  4731  010C  00F6               	movwf	i1sendAcknowledgment@currentStateBuffer
  4732  010D  3090               	movlw	high (STR_4| (0+32768))
  4733  010E  00F7               	movwf	i1sendAcknowledgment@currentStateBuffer+1
  4734  010F  3187  273D  3180   	fcall	i1_sendAcknowledgment
  4735                           
  4736                           ;curtain_shutter_control.c: 306: T2CONbits.TMR2ON = 0;
  4737  0112  0020               	movlb	0	; select bank0
  4738  0113  111C               	bcf	28,2	;volatile
  4739                           
  4740                           ;curtain_shutter_control.c: 307: }
  4741  0114  2923               	goto	i1l2180
  4742  0115                     i1l2172:	
  4743                           
  4744                           ;curtain_shutter_control.c: 308: else if(CurtFlag1){
  4745  0115  0020               	movlb	0	; select bank0
  4746  0116  0857               	movf	_CurtFlag1,w
  4747  0117  0458               	iorwf	_CurtFlag1+1,w
  4748  0118  1903               	btfsc	3,2
  4749  0119  2923               	goto	i1l2180
  4750                           
  4751                           ;curtain_shutter_control.c: 309: TimerCounter2=TimerCounter2+1;
  4752  011A  0872               	movf	_TimerCounter2,w
  4753  011B  3E01               	addlw	1
  4754  011C  00F2               	movwf	_TimerCounter2
  4755  011D  3000               	movlw	0
  4756  011E  3D73               	addwfc	_TimerCounter2+1,w
  4757  011F  00F3               	movwf	_TimerCounter2+1
  4758                           
  4759                           ;curtain_shutter_control.c: 310: PR2=0xF9; T2CONbits.TMR2ON = 1;
  4760  0120  30F9               	movlw	249
  4761  0121  009B               	movwf	27	;volatile
  4762  0122  151C               	bsf	28,2	;volatile
  4763  0123                     i1l2180:	
  4764                           
  4765                           ;curtain_shutter_control.c: 312: }
  4766                           ;curtain_shutter_control.c: 313: }
  4767                           ;curtain_shutter_control.c: 315: if(PIE3bits.TMR4IE == 1 && PIR3bits.TMR4IF==1)
  4768  0123  0021               	movlb	1	; select bank1
  4769  0124  1C93               	btfss	19,1	;volatile
  4770  0125  2951               	goto	i1l246
  4771  0126  0020               	movlb	0	; select bank0
  4772  0127  1C93               	btfss	19,1	;volatile
  4773  0128  2951               	goto	i1l246
  4774                           
  4775                           ;curtain_shutter_control.c: 316: {
  4776                           ;curtain_shutter_control.c: 318: PIR3bits.TMR4IF=0;
  4777  0129  1093               	bcf	19,1	;volatile
  4778                           
  4779                           ;curtain_shutter_control.c: 319: if(TimerCounter4 >= 3750){
  4780  012A  0871               	movf	_TimerCounter4+1,w
  4781  012B  3A80               	xorlw	128
  4782  012C  00FA               	movwf	??_isr
  4783  012D  308E               	movlw	142
  4784  012E  027A               	subwf	??_isr,w
  4785  012F  1D03               	skipz
  4786  0130  2933               	goto	u158_25
  4787  0131  30A6               	movlw	166
  4788  0132  0270               	subwf	_TimerCounter4,w
  4789  0133                     u158_25:	
  4790  0133  1C03               	skipc
  4791  0134  2942               	goto	i1l2194
  4792                           
  4793                           ;curtain_shutter_control.c: 320: PORTGbits.RG4 = 0;
  4794  0135  0025               	movlb	5	; select bank5
  4795  0136  120D               	bcf	13,4	;volatile
  4796                           
  4797                           ;curtain_shutter_control.c: 321: PORTGbits.RG3 = 0;
  4798  0137  118D               	bcf	13,3	;volatile
  4799                           
  4800                           ;curtain_shutter_control.c: 322: sendAcknowledgment("G005");
  4801  0138  3014               	movlw	low (STR_5| (0+32768))
  4802  0139  00F6               	movwf	i1sendAcknowledgment@currentStateBuffer
  4803  013A  3090               	movlw	high (STR_5| (0+32768))
  4804  013B  00F7               	movwf	i1sendAcknowledgment@currentStateBuffer+1
  4805  013C  3187  273D  3180   	fcall	i1_sendAcknowledgment
  4806                           
  4807                           ;curtain_shutter_control.c: 323: T4CONbits.TMR4ON = 0;
  4808  013F  0028               	movlb	8	; select bank8
  4809  0140  1117               	bcf	23,2	;volatile
  4810                           
  4811                           ;curtain_shutter_control.c: 324: }
  4812  0141  2951               	goto	i1l246
  4813  0142                     i1l2194:	
  4814                           
  4815                           ;curtain_shutter_control.c: 325: else if(CurtFlag2){
  4816  0142  0020               	movlb	0	; select bank0
  4817  0143  0855               	movf	_CurtFlag2,w
  4818  0144  0456               	iorwf	_CurtFlag2+1,w
  4819  0145  1903               	btfsc	3,2
  4820  0146  2951               	goto	i1l246
  4821                           
  4822                           ;curtain_shutter_control.c: 326: TimerCounter4=TimerCounter4+1;
  4823  0147  0870               	movf	_TimerCounter4,w
  4824  0148  3E01               	addlw	1
  4825  0149  00F0               	movwf	_TimerCounter4
  4826  014A  3000               	movlw	0
  4827  014B  3D71               	addwfc	_TimerCounter4+1,w
  4828  014C  00F1               	movwf	_TimerCounter4+1
  4829                           
  4830                           ;curtain_shutter_control.c: 327: PR4=0xF9; T4CONbits.TMR4ON = 1;
  4831  014D  30F9               	movlw	249
  4832  014E  0028               	movlb	8	; select bank8
  4833  014F  0096               	movwf	22	;volatile
  4834  0150  1517               	bsf	23,2	;volatile
  4835  0151                     i1l246:	
  4836  0151  087B               	movf	??_isr+1,w
  4837  0152  0020               	movlb	0	; select bank0
  4838  0153  00FF               	movwf	127
  4839  0154  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4840  0155  0009               	retfie
  4841  0156                     __end_of_isr:	
  4842                           
  4843                           	psect	text23
  4844  073D                     __ptext23:	
  4845 ;; *************** function i1_sendAcknowledgment *****************
  4846 ;; Defined at:
  4847 ;;		line 971 in file "curtain_shutter_control.c"
  4848 ;; Parameters:    Size  Location     Type
  4849 ;;  currentState    2    0[COMMON] PTR unsigned char 
  4850 ;;		 -> currentStateBuffer(58), STR_5(5), STR_4(5), STR_3(5), 
  4851 ;;		 -> STR_2(5), STR_1(5), 
  4852 ;; Auto vars:     Size  Location     Type
  4853 ;;  sendAcknowle    2    2[COMMON] int 
  4854 ;; Return value:  Size  Location     Type
  4855 ;;                  1    wreg      void 
  4856 ;; Registers used:
  4857 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4858 ;; Tracked objects:
  4859 ;;		On entry : 0/0
  4860 ;;		On exit  : 0/0
  4861 ;;		Unchanged: 0/0
  4862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  4863 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0
  4864 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0
  4865 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  4866 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0
  4867 ;;Total ram usage:        4 bytes
  4868 ;; Hardware stack levels used:    1
  4869 ;; This function calls:
  4870 ;;		Nothing
  4871 ;; This function is called by:
  4872 ;;		_isr
  4873 ;; This function uses a non-reentrant model
  4874 ;;
  4875                           
  4876                           
  4877                           ;psect for function i1_sendAcknowledgment
  4878  073D                     i1_sendAcknowledgment:	
  4879                           
  4880                           ;curtain_shutter_control.c: 972: int Tx_count=0;
  4881                           
  4882                           ;incstack = 0
  4883                           ; Regs used in i1_sendAcknowledgment: [wreg-fsr0h+status,2+status,0+pclath]
  4884  073D  01F8               	clrf	i1sendAcknowledgment@Tx_count
  4885  073E  01F9               	clrf	i1sendAcknowledgment@Tx_count+1
  4886  073F                     i1l2046:	
  4887                           ;curtain_shutter_control.c: 973: while(Tx_count!=4)
  4888                           
  4889  073F  3004               	movlw	4
  4890  0740  0678               	xorwf	i1sendAcknowledgment@Tx_count,w
  4891  0741  0479               	iorwf	i1sendAcknowledgment@Tx_count+1,w
  4892  0742  1903               	btfsc	3,2
  4893  0743  0008               	return
  4894  0744                     i1l363:	
  4895                           ;curtain_shutter_control.c: 974: {
  4896                           ;curtain_shutter_control.c: 975: while (!TX1STAbits.TRMT);
  4897                           
  4898  0744  0023               	movlb	3	; select bank3
  4899  0745  1C9E               	btfss	30,1	;volatile
  4900  0746  2F44               	goto	i1l363
  4901                           
  4902                           ;curtain_shutter_control.c: 976: TX1REG = *currentStateBuffer;
  4903  0747  0876               	movf	i1sendAcknowledgment@currentStateBuffer,w
  4904  0748  0084               	movwf	4
  4905  0749  0877               	movf	i1sendAcknowledgment@currentStateBuffer+1,w
  4906  074A  0085               	movwf	5
  4907  074B  0800               	movf	0,w	;code access
  4908  074C  009A               	movwf	26	;volatile
  4909                           
  4910                           ;curtain_shutter_control.c: 977: *currentStateBuffer++;
  4911  074D  3001               	movlw	1
  4912  074E  07F6               	addwf	i1sendAcknowledgment@currentStateBuffer,f
  4913  074F  3000               	movlw	0
  4914  0750  3DF7               	addwfc	i1sendAcknowledgment@currentStateBuffer+1,f
  4915                           
  4916                           ;curtain_shutter_control.c: 978: Tx_count++;
  4917  0751  3001               	movlw	1
  4918  0752  07F8               	addwf	i1sendAcknowledgment@Tx_count,f
  4919  0753  3000               	movlw	0
  4920  0754  3DF9               	addwfc	i1sendAcknowledgment@Tx_count+1,f
  4921  0755  2F3F               	goto	i1l2046
  4922  0756                     __end_ofi1_sendAcknowledgment:	
  4923                           
  4924                           	psect	text24
  4925  07AD                     __ptext24:	
  4926 ;; *************** function _errorsISR *****************
  4927 ;; Defined at:
  4928 ;;		line 939 in file "curtain_shutter_control.c"
  4929 ;; Parameters:    Size  Location     Type
  4930 ;;  errNum          1    wreg     PTR const unsigned char 
  4931 ;;		 -> ErrorNames(5), 
  4932 ;; Auto vars:     Size  Location     Type
  4933 ;;  errNum          1    1[COMMON] PTR const unsigned char 
  4934 ;;		 -> ErrorNames(5), 
  4935 ;; Return value:  Size  Location     Type
  4936 ;;                  1    wreg      void 
  4937 ;; Registers used:
  4938 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4939 ;; Tracked objects:
  4940 ;;		On entry : 0/0
  4941 ;;		On exit  : 0/0
  4942 ;;		Unchanged: 0/0
  4943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  4944 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  4945 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0
  4946 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0
  4947 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0
  4948 ;;Total ram usage:        2 bytes
  4949 ;; Hardware stack levels used:    1
  4950 ;; This function calls:
  4951 ;;		Nothing
  4952 ;; This function is called by:
  4953 ;;		_isr
  4954 ;; This function uses a non-reentrant model
  4955 ;;
  4956                           
  4957                           
  4958                           ;psect for function _errorsISR
  4959  07AD                     _errorsISR:	
  4960                           
  4961                           ;incstack = 0
  4962                           ; Regs used in _errorsISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4963                           ;errorsISR@errNum stored from wreg
  4964  07AD  00F7               	movwf	errorsISR@errNum
  4965  07AE                     i1l1798:	
  4966                           ;curtain_shutter_control.c: 941: while(*errNum != (0))
  4967                           
  4968  07AE  0877               	movf	errorsISR@errNum,w
  4969  07AF  0086               	movwf	6
  4970  07B0  0187               	clrf	7
  4971  07B1  0801               	movf	1,w
  4972  07B2  1903               	btfsc	3,2
  4973  07B3  0008               	return
  4974  07B4                     i1l339:	
  4975                           ;curtain_shutter_control.c: 942: {
  4976                           ;curtain_shutter_control.c: 943: while (!TX1STAbits.TRMT);
  4977                           
  4978  07B4  0023               	movlb	3	; select bank3
  4979  07B5  1C9E               	btfss	30,1	;volatile
  4980  07B6  2FB4               	goto	i1l339
  4981                           
  4982                           ;curtain_shutter_control.c: 944: TX1REG = *errNum;
  4983  07B7  0877               	movf	errorsISR@errNum,w
  4984  07B8  0086               	movwf	6
  4985  07B9  0187               	clrf	7
  4986  07BA  0801               	movf	1,w
  4987  07BB  009A               	movwf	26	;volatile
  4988                           
  4989                           ;curtain_shutter_control.c: 945: *errNum++;
  4990  07BC  3001               	movlw	1
  4991  07BD  00F6               	movwf	??_errorsISR
  4992  07BE  0876               	movf	??_errorsISR,w
  4993  07BF  07F7               	addwf	errorsISR@errNum,f
  4994  07C0  2FAE               	goto	i1l1798
  4995  07C1                     __end_of_errorsISR:	
  4996  007E                     btemp	set	126	;btemp
  4997  007E                     int$flags	set	126
  4998  007E                     wtemp0	set	126


Data Sizes:
    Strings     25
    Constant    0
    Data        123
    BSS         42
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     41      78
    BANK1            80      4      68
    BANK2            80      0      58
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            32      0       0

Pointer List with Targets:

    atoi@s	PTR const unsigned char  size(1) Largest target is 2
		 -> applianceControl@dimmerSpeedStringBuffer(BANK0[2]), applianceControl@switchNumberStringBuffer(BANK0[2]), 

    sendAcknowledgment@currentStateBuffer	PTR unsigned char  size(2) Largest target is 58
		 -> currentStateBuffer(BANK2[58]), STR_5(CODE[5]), STR_4(CODE[5]), STR_3(CODE[5]), 
		 -> STR_2(CODE[5]), STR_1(CODE[5]), 

    errorsMain@errNum	PTR const unsigned char  size(1) Largest target is 5
		 -> ErrorNames(BANK0[5]), 

    errorsISR@errNum	PTR const unsigned char  size(1) Largest target is 5
		 -> ErrorNames(BANK0[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_sendAcknowledgment

Critical Paths under _main in BANK0

    _main->_applianceControl
    _applianceControl->_atoi
    _atoi->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    3407
                                             35 BANK0      6     6      0
                                              0 BANK1      4     4      0
                _GPIO_pin_Initialize
     _ReceivingIndicationLedBlinking
           _SwitchOffStatustToGatway
            _SwitchOnStatustToGatway
  _TransmissionIndicationLedBlinking
                  _allPeripheralInit
                   _applianceControl
             _copyReceivedDataBuffer
                         _errorsMain
 ---------------------------------------------------------------------------------
 (1) _errorsMain                                           2     2      0      98
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _copyReceivedDataBuffer                               3     3      0     164
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _applianceControl                                    21    15      6    2573
                                             14 BANK0     21    15      6
                               _atoi
                 _sendAcknowledgment
 ---------------------------------------------------------------------------------
 (2) _sendAcknowledgment                                   4     2      2     358
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) _atoi                                                 8     6      2     789
                                              6 BANK0      8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      99
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     290
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _allPeripheralInit                                    0     0      0       0
                  _EUSART_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                    _TMR3_Initialize
                    _TMR4_Initialize
                    _TMR5_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR5_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TransmissionIndicationLedBlinking                    2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _SwitchOnStatustToGatway                              2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _SwitchOffStatustToGatway                             2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ReceivingIndicationLedBlinking                       2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _GPIO_pin_Initialize                                  0     0      0       0
                      _clearAllPorts
                      _pinINIT_extra
 ---------------------------------------------------------------------------------
 (2) _pinINIT_extra                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _clearAllPorts                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0     282
                                              4 COMMON     2     2      0
                          _errorsISR
               i1_sendAcknowledgment
 ---------------------------------------------------------------------------------
 (5) i1_sendAcknowledgment                                 4     2      2     177
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (5) _errorsISR                                            2     2      0     105
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GPIO_pin_Initialize
     _clearAllPorts
     _pinINIT_extra
   _ReceivingIndicationLedBlinking
   _SwitchOffStatustToGatway
   _SwitchOnStatustToGatway
   _TransmissionIndicationLedBlinking
   _allPeripheralInit
     _EUSART_Initialize
     _TMR1_Initialize
     _TMR2_Initialize
     _TMR3_Initialize
     _TMR4_Initialize
     _TMR5_Initialize
   _applianceControl
     _atoi
       ___wmul
       _isdigit
     _sendAcknowledgment
   _copyReceivedDataBuffer
   _errorsMain

 _isr (ROOT)
   _errorsISR
   i1_sendAcknowledgment

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             2F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      D8       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     29      4E       6       97.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      4      44       8       85.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      3A      10       72.5%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
